id,name,url,region,domain,category,subcategory,description,india_focus,world_focus,scrape_method,priority,source
1,ATM Schools NCM,https://www.atmschools.org/,India,Math,India Research Institutes,Top Priority,National Centre for Mathematics (IIT Bombay+TIFR): ATM Schools/AIS/NCMW workshops India,Yes,No,requests,1,both
2,Delhi Univ Maths,https://maths.du.ac.in/news-events-outsidedu/,India,Math,Hand-Curated India Lists,Top Priority,Delhi University Maths: month-wise curated list of India+world maths events,Yes,Yes,requests,1,both
3,ICTS Bengaluru,https://www.icts.res.in/current-and-upcoming-events,India,Math+Phys,,,,Yes,No,requests,1,uploaded_only
4,Indian Mathematical Society,https://indianmathsoc.org/,India,Math,,,,Yes,No,requests,1,uploaded_only
5,Mathseon Notifications,https://mathseon.in/notifications/,India,Math+Stat,,,,Yes,No,playwright,1,uploaded_only
6,P Kalika,https://pkalika.in/webinars-workshop-conference/,India,Math+Stat,Hand-Curated India Lists,Top Priority,Regularly updated FDPs/SSTPs/workshops/conferences India; reliable curated source,Yes,No,requests,1,both
7,TIFR Math,https://mathweb.tifr.res.in/conferences.html,India,Math,India Research Institutes,Top Priority,TIFR School of Mathematics: upcoming + archived intl colloquia and workshops,Yes,No,requests,1,both
8,AIM Workshops,https://aimath.org/workshops/upcoming/,World,Math,,,,No,Yes,requests,1,uploaded_only
9,AMS Math Calendar,https://www.ams.org/calendar/mathcalendar.pl,World,Math,,,,No,Yes,requests,1,uploaded_only
10,ASA Meetings,https://www.amstat.org/meetings,World,Stat,,,,No,Yes,requests,1,uploaded_only
11,COMS Calendar,https://conference-service.com/conferences/mathematics.html,World,Math,,,,No,Yes,requests,1,uploaded_only
12,DataEvents.co ML,https://dataevents.co/ml,World,DS,,,,No,Yes,requests,1,uploaded_only
13,ICLR,https://iclr.cc/,World,DS,,,,No,Yes,requests,1,uploaded_only
14,ICML,https://icml.cc/,World,DS,Data Science Conferences,Global,International Conference on Machine Learning,No,Yes,requests,1,both
15,IMS Meetings Calendar,https://imstat.org/meetings-calendar/,World,Stat,,,,No,Yes,requests,1,uploaded_only
16,ISI World Calendar,https://isi-web.org/calendar,World,Stat,,,,No,Yes,requests,1,uploaded_only
17,KDD,https://www.kdd.org/,World,DS,,,,No,Yes,requests,1,uploaded_only
18,KDnuggets Meetings,https://www.kdnuggets.com/meetings.html,World,DS,,,,No,Yes,requests,1,uploaded_only
19,LMS Events,https://www.lms.ac.uk/events/calendar,World,Math,,,,No,Yes,requests,1,uploaded_only
20,MathMeetings.net,https://mathmeetings.net/,World,Math,,,,No,Yes,requests,1,uploaded_only
21,NeurIPS,https://neurips.cc/,World,DS,Data Science Conferences,Global,Neural Information Processing Systems: premier ML/AI research conference,No,Yes,requests,1,both
22,ResearchSeminars.org,https://researchseminars.org/,World,Math+Stat,,,,No,Yes,requests,1,uploaded_only
23,RSS Events,https://rss.org.uk/training-events/,World,Stat,,,,No,Yes,requests,1,uploaded_only
24,SIAM Conferences,https://www.siam.org/conferences/,World,Math+DS,,,,No,Yes,requests,1,uploaded_only
25,WikiCFP Data Science,http://www.wikicfp.com/cfp/call?conference=data+science,World,DS,,,,No,Yes,requests,1,uploaded_only
26,WikiCFP Mathematics,http://www.wikicfp.com/cfp/call?conference=mathematics,World,Math,,,,No,Yes,requests,1,uploaded_only
